date,beta_angle_sun,sma,inc,ecc,raan,aop,lv,ap_list,daily_flux
2025-10-01 00:00:00,22.373664178833067,607276.9994999962,97.7532,4.105269149552221e-09,344.92,-1.1674177108402494e-06,1.1674177105357832e-06,"JArray<double>[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]",132.7
2025-10-31 00:00:00,21.973122468844075,606041.6479832828,97.75326286498779,0.10551396287983789,14.305556748682005,131.44789081205266,-29.146464383961447,"JArray<double>[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]",134.7
2025-11-30 00:00:00,23.41266394180246,604696.2814514898,97.7533048722058,0.13665668761942168,43.71043631476413,-278.1850123149254,168.3201176039358,"JArray<double>[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]",136.7
2025-12-30 00:00:00,26.67824157875075,603477.077476562,97.75336321049954,0.07242288338092345,73.13455778944534,33.03074190089289,49.290612710924066,"JArray<double>[8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]",138.1
2026-01-29 00:00:00,29.492145677065484,602129.5703670029,97.753452792631,0.042253417162734806,102.57782924073899,-199.94760322871858,157.9155246811782,"JArray<double>[19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0]",138.5
2026-02-28 00:00:00,29.249659034240707,600924.4909753166,97.75359767279754,0.12633562147200036,132.0402849583162,-247.19679585735884,125.16057439480676,"JArray<double>[8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]",137.4
2026-03-30 00:00:00,25.8394750009163,599389.555891688,97.75366854582741,0.11982182642708283,161.52281997785693,-295.29227978746763,139.87885354957677,"JArray<double>[16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0]",135.3
2026-04-29 00:00:00,21.81062851249221,597724.7984564649,97.75366413776871,0.028490218698502042,191.0296025150417,23.644060594191636,-156.46951845446176,"JArray<double>[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]",132.4
2026-05-29 00:00:00,19.815075471441858,596145.7411706578,97.75364690708327,0.08321873956107714,220.56068916779586,-218.7699460915137,165.18927834112463,"JArray<double>[26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0]",129.5
2026-06-28 00:00:00,20.563577260769687,595166.0775334677,97.753709228501,0.13612183637538874,250.11081086014238,94.35274817472579,-23.645108300482303,"JArray<double>[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]",127.1
2026-07-28 00:00:00,22.62401590523603,594260.3490453819,97.75377831722872,0.09290983546477685,279.67463243684466,-312.4403405614123,178.943576571757,"JArray<double>[14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0]",125.6
2026-08-27 00:00:00,23.853127596102997,593392.969052637,97.75387496167546,0.01707091340493568,309.2521233525224,151.89221471623534,-99.17300709769889,"JArray<double>[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0]",125.1
2026-09-26 00:00:00,23.425070187526295,592165.5848200144,97.75395770374014,0.11161867511896793,338.845022816315,-237.1370927759209,151.21966158779566,"JArray<double>[18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0]",125.7
2026-10-26 00:00:00,22.624990029445872,590672.0240125731,97.75399079762374,0.12726556983435927,8.458571575543596,-284.3860433237376,108.06947321479986,"JArray<double>[13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0]",126.7
2026-11-25 00:00:00,23.426006241121133,589277.3006335609,97.75400908843142,0.05398192054811741,38.094257575778414,32.250955951987486,112.02078061439865,"JArray<double>[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]",127.9
2026-12-25 00:00:00,26.26029454907961,587996.9150386686,97.75407281296918,0.05777360049296141,67.75008918810862,147.00778079443748,3.874841271433903,"JArray<double>[8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]",128.4
2027-01-24 00:00:00,29.1579475731248,586640.6623356929,97.75417093906867,0.12659700966498302,97.42533052841956,-256.44688696206447,98.94981847488027,"JArray<double>[21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0]",127.9
2027-02-23 00:00:00,29.32545237471769,585594.1300394041,97.75431549780626,0.10487769582439734,127.11958694660412,57.93785738365448,-120.16323416116848,"JArray<double>[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",126.3
2027-03-25 00:00:00,26.10728634389568,584542.4104430741,97.75444075931976,0.012878343529853063,156.82933988688467,59.468459432862005,7.871700697822253,"JArray<double>[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]",123.7
2027-04-24 00:00:00,21.767461691081728,583289.0164935365,97.7545154048979,0.09487530223592905,186.55678794818618,-229.51526857261072,106.73833431105967,"JArray<double>[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]",120.4
2027-05-24 00:00:00,19.133835164353744,582072.5592395598,97.75455531529414,0.1287347892664015,216.30306236228316,85.84008956426122,5.3440473621841,"JArray<double>[8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]",117.2
2027-06-23 00:00:00,19.288455315769802,581148.6105697798,97.75459362966166,0.07199922458450968,246.0656379680981,44.04296566105327,-61.33441900407295,"JArray<double>[8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]",114.4
2027-07-23 00:00:00,21.061071759024973,580464.2487169551,97.75468024095687,0.03944226499298878,275.840494833747,-215.372365493536,117.03562296289529,"JArray<double>[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]",112.5
2027-08-22 00:00:00,22.280667772705534,579804.2232829258,97.75481190017612,0.11824637273663838,305.6253909324281,-248.4038706246987,91.66654878228175,"JArray<double>[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]",111.6
2027-09-21 00:00:00,21.83863752215428,579041.1241208008,97.75492982104224,0.1136436182565176,335.4212774175144,67.28244608331555,102.37637265481644,"JArray<double>[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]",111.6
2027-10-21 00:00:00,20.76788106512439,578087.4796372727,97.75500221611486,0.030941800613298442,5.230408058114215,40.17846335531085,125.15404591811618,"JArray<double>[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]",112.1
2027-11-20 00:00:00,21.083993191558992,576891.0228415765,97.75505154079937,0.07727241521237219,35.05609968478162,-225.22921740373567,63.83977733246581,"JArray<double>[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]",112.6
2027-12-20 00:00:00,23.523470634339095,575788.9475922566,97.75512810136765,0.1251858149708102,64.8996722693975,92.64517665724551,-179.18455302537035,"JArray<double>[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]",112.8
2028-01-19 00:00:00,26.407610371729938,574887.8146688454,97.7552415621652,0.08454783674993446,94.7584168896814,50.44787728019667,-27.727499210934376,"JArray<double>[8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]",112.0
2028-02-18 00:00:00,26.911537241785464,574031.1892483318,97.75538867714768,0.02398040906189336,124.63100684630997,132.221447958179,30.14057977285697,"JArray<double>[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]",110.2
2028-03-19 00:00:00,23.975060120501936,573163.590162673,97.75554381345762,0.10701567857763786,154.5170464736052,118.01873326865488,-145.89947454210392,"JArray<double>[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]",107.7
2028-04-18 00:00:00,19.52712205965344,572211.5907912506,97.75563763157051,0.11752230576636181,184.41678079205138,75.13502662999656,98.04176664567423,"JArray<double>[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]",104.6
2028-05-18 00:00:00,16.444364271851153,571230.7889741408,97.75567079922546,0.0460868413923869,214.33164045973652,43.57105601350293,4.926341493401064,"JArray<double>[12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0]",101.6
2028-06-17 00:00:00,16.088827675477866,570383.312231658,97.7557118757591,0.06481329413328621,244.26065870261206,-223.3668648028052,179.3543408227862,"JArray<double>[17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0]",99.0
2028-07-17 00:00:00,17.53246360154132,569689.4946140219,97.75578743830101,0.1227832456415005,274.20133502372744,-260.9056306353794,151.43147944215067,"JArray<double>[14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0]",97.2
2028-08-16 00:00:00,18.64748949210465,569091.0148402052,97.75588019884171,0.0942546391760406,304.1518151459447,-302.3375883172287,149.55689018841784,"JArray<double>[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0]",96.3
2028-09-15 00:00:00,18.1607153903585,568489.7619347209,97.75597682650974,0.019243728709916728,334.1119206621411,-260.79390231018306,85.50671715156581,"JArray<double>[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]",96.2
2028-10-15 00:00:00,16.895721818257694,567697.462620182,97.75605951000097,0.09706598202220175,4.0824499850059395,-237.84448296800196,63.26428068269877,"JArray<double>[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0]",96.5
2028-11-14 00:00:00,16.846528991844256,566669.952595992,97.75609633737363,0.11881915164795856,34.06702437070094,-279.5594321785573,138.21334952201192,"JArray<double>[16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0]",97.1
2028-12-14 00:00:00,18.95150847070562,565761.0571650406,97.75613995284282,0.05786223061333703,64.0672006077121,45.385151507761435,-117.92995416819042,"JArray<double>[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]",97.1
2029-01-13 00:00:00,21.769871887997045,565074.2388856169,97.75624936606472,0.051657384146316786,94.07957460071,136.45219712022856,-113.18568478130442,"JArray<double>[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]",96.4
2029-02-12 00:00:00,22.520233273567477,564455.4251564369,97.75640626826252,0.11638562892335401,124.10196322661294,104.03526615719561,37.44620536046867,"JArray<double>[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]",94.9
2029-03-14 00:00:00,19.873116530423488,563832.3086947016,97.75654238660617,0.09961488476877155,154.13430092574026,63.288545508778704,-141.50127358709148,"JArray<double>[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]",92.7
2029-04-13 00:00:00,15.434129087293806,563186.7318616938,97.75662639285565,0.023186937182357995,184.17668385126922,72.83936134375585,11.062318834052343,"JArray<double>[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]",90.1
2029-05-13 00:00:00,12.047105970250474,562455.4961978532,97.75667223197867,0.08875986455843257,214.2296968963519,-234.65388028027414,144.6296014849445,"JArray<double>[12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0]",87.7
2029-06-12 00:00:00,11.275104609857571,561772.4358199826,97.75669983986144,0.12034234950286979,244.2937192502944,85.79895622419014,36.04498327676289,"JArray<double>[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0]",85.6
2029-07-12 00:00:00,12.394601564191081,561312.1412534826,97.75674107983801,0.06825933472090442,274.36661502302866,50.19277226510379,-56.34870865373101,"JArray<double>[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",84.2
2029-08-11 00:00:00,13.349434123985029,560983.2687886218,97.7568199401948,0.04290892628222204,304.44558622256733,-227.52808276830714,106.35006816049558,"JArray<double>[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]",83.6
2029-09-10 00:00:00,12.783258864971478,560580.1104273889,97.75691228951904,0.11197654449701819,334.53024902530285,108.18327457592356,28.240727820540883,"JArray<double>[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]",83.6
2029-10-10 00:00:00,11.366505026584363,560085.2249408728,97.75696822426879,0.10470678711488021,4.621913723645694,67.86787775098294,-18.01455079485504,"JArray<double>[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",84.1
2029-11-09 00:00:00,11.053038878920132,559504.2877547154,97.75699050162913,0.030646108376017243,34.721944266815896,57.74172665019481,-75.96723316020802,"JArray<double>[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]",84.8
2029-12-09 00:00:00,12.912127624511644,558870.8258177843,97.7570283365721,0.07886602803615188,64.83174232782068,-232.21988509715047,167.99975391246008,"JArray<double>[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]",85.0
2030-01-08 00:00:00,15.679367905990194,558335.6635600869,97.75710805377389,0.11858227486435084,94.95035593054187,89.97654879798387,-179.84922560951134,"JArray<double>[9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]",84.7
2030-02-07 00:00:00,16.634096666603075,557824.8114826549,97.75720023107665,0.07528031404313255,125.07733279466107,53.002698079683306,-149.98330400106525,"JArray<double>[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]",83.5
2030-03-09 00:00:00,14.269596790690011,557361.6893527163,97.75729915840238,0.03481399549361496,155.21213449378612,-232.5654231136692,145.17198876012898,"JArray<double>[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]",81.9
2030-04-08 00:00:00,9.911253590252898,556841.0960158678,97.7573664215082,0.10686164958329154,185.35455202093124,111.99422369971056,-172.69205617618542,"JArray<double>[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]",79.8
2030-05-08 00:00:00,6.331777529458507,556278.1239861762,97.7573721416281,0.10855150229794515,215.50514345501702,72.32939902323957,-87.30849942237,"JArray<double>[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0]",77.9
2030-06-07 00:00:00,5.243081635578511,555752.0946142618,97.75734722497968,0.03899567798810387,245.66449617197526,54.620887113816266,-3.882722212260332,"JArray<double>[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",76.4
2030-07-07 00:00:00,6.08936074816935,555422.664538769,97.75736102591983,0.07257162801039924,275.8302321177908,128.4991136658774,2.477804120593841,"JArray<double>[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]",75.4
2030-08-06 00:00:00,6.88056310094081,555099.4923189124,97.75739459377097,0.11816355138090268,306.00076145683875,-266.5505350018319,129.11438767704888,"JArray<double>[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]",75.0
2030-09-05 00:00:00,6.215800583483828,554739.9778411416,97.75740772920278,0.08153869829091896,336.17633295513406,56.49281957141945,-90.89681409352214,"JArray<double>[24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0]",75.4
2030-10-05 00:00:00,4.659799622701867,554143.9310808498,97.75737894633343,0.030032013760012567,6.359580286137077,117.84816096300653,-32.00274292760405,"JArray<double>[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",76.0
2030-11-04 00:00:00,4.13559422189845,553656.0819567041,97.75736167325721,0.10147492715374627,36.55082185044103,-245.47111514692108,110.33682951805153,"JArray<double>[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]",76.9
2030-12-04 00:00:00,5.8111602780206955,553091.907299594,97.75733213725309,0.10996313536353945,66.75004501890062,75.21248619284006,-52.20252594125416,"JArray<double>[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]",77.4
2031-01-03 00:00:00,8.547977719630069,552635.4959450299,97.75733006082329,0.044612441833121734,96.9571413435704,-308.05510055433814,147.1467964145947,"JArray<double>[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.375]",77.4
2031-02-02 00:00:00,9.669637779494398,552237.8235771311,97.75737499267271,0.06537227738468838,127.17083358296044,129.84884778670735,-100.03283646398907,"JArray<double>[27.0, 27.0, 27.0, 27.0, 27.0, 18.0, 3.0]",76.6
2031-03-04 00:00:00,7.539757542294772,551566.6201442387,97.75739165835016,0.1153535155073408,157.39259968913615,-263.3542320076763,142.68922830804757,"JArray<double>[18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0]",75.4
2031-04-03 00:00:00,3.2557786717733874,550905.8050918346,97.75735532378859,0.08530651943288135,187.62444923179694,59.73012685444142,52.620287683666156,"JArray<double>[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 9.875]",73.8
2031-05-03 00:00:00,-0.4780113401129645,550410.3427265519,97.75729085872486,0.028879270690016376,217.86510604532603,107.0561927429041,-101.43086307004313,"JArray<double>[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]",72.2
2031-06-02 00:00:00,-1.8257065465312816,549971.9172909092,97.75722425041243,0.0978074304325626,248.11274300913888,-243.938399526796,159.60539711013925,"JArray<double>[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]",71.0
2031-07-02 00:00:00,-1.2123335834086384,549635.2845939528,97.75716653045052,0.11196959377041112,278.3658783519157,-281.8053095440346,121.24055498894099,"JArray<double>[2.0, 2.0, 2.0, 2.0, 2.0, 3.125, 5.0]",70.2
2031-08-01 00:00:00,-0.5864221216265113,549390.051258401,97.75711414824616,0.05105787566567388,308.62321774539396,53.0715662047291,80.04827111633696,"JArray<double>[22.0, 22.0, 2.0, 2.0, 2.0, 2.0, 2.0]",70.2
2031-08-31 00:00:00,-1.3805596422752837,548950.4423340382,97.75704720991077,0.060336927274980905,338.8855623300886,128.98438870802283,-50.51625537982421,"JArray<double>[22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0]",70.2
2031-09-30 00:00:00,-3.08993665272777,548582.8927496215,97.7569790854704,0.11366377742016007,9.153695122486434,98.93948980483245,-60.772852378918145,"JArray<double>[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]",70.7
2031-10-30 00:00:00,-3.793901550672585,548045.6594834793,97.75685581075541,0.08904063129788184,39.42827754853182,61.78285585874686,-47.98038967202109,"JArray<double>[8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]",71.6
2031-11-29 00:00:00,-2.242786369937782,547478.4591006087,97.75672912821382,0.027148931640977512,69.711130689906,96.12028623721068,-86.97249852840403,"JArray<double>[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]",72.6
2031-12-29 00:00:00,0.4979044096658005,546983.4192941245,97.75665984422346,0.092475014340426,100.00183011441949,118.01216591476513,-94.55396398885898,"JArray<double>[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]",73.3
2032-01-28 00:00:00,1.755826290974599,546573.3534054197,97.75661942720637,0.11144365084449279,130.2989886259985,80.62179507939858,-27.037894500757734,"JArray<double>[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]",73.5
2032-02-27 00:00:00,-0.20326730148405805,546209.4295281414,97.7565655851652,0.05476412667202804,160.60190911342653,53.60464517141596,43.51442378274663,"JArray<double>[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",72.9
2032-03-28 00:00:00,-4.447251055964733,545778.7358830972,97.75647618219514,0.056106108264358016,190.91074857647467,128.5660018347383,25.928154311289017,"JArray<double>[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]",71.9
2032-04-27 00:00:00,-8.318505119149656,545209.8397044009,97.75633494165557,0.11172650383523713,221.22662347093646,-258.97923296194193,128.4390835729984,"JArray<double>[8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]",70.6
2032-05-27 00:00:00,-9.869738278311706,544725.1525144363,97.756167513533,0.09219182466080672,251.5501664156194,64.53122610343027,-100.8334596528122,"JArray<double>[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]",69.2
2032-06-26 00:00:00,-9.429722866002999,544344.4712711927,97.75601092020804,0.029744337676609417,281.879828452112,87.78495245539642,-14.79450857798186,"JArray<double>[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]",68.2
2032-07-26 00:00:00,-8.94556974992542,544020.8697144501,97.75588656860043,0.08955800134384494,312.21423466745773,-241.40571523020833,75.82979974447424,"JArray<double>[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]",67.7
2032-08-25 00:00:00,-9.884431533472055,543722.739677609,97.7557548945534,0.11212596733057238,342.5526934894007,82.70388318746889,-115.87915565750185,"JArray<double>[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]",67.8
2032-09-24 00:00:00,-11.766463540092003,543318.2335878974,97.7555706323466,0.058885295044239734,12.895763395909144,54.58025969058101,56.50277561179893,"JArray<double>[9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]",68.4
2032-10-24 00:00:00,-12.62955085309426,542801.2853653096,97.75535897466638,0.05190850101961851,43.24538103013025,-232.878140781938,144.71948454873,"JArray<double>[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]",69.3
2032-11-23 00:00:00,-11.13485251925388,542185.4966846416,97.75515260716821,0.1088197883998481,73.60272328550862,102.44441467687004,-9.77311937180016,"JArray<double>[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]",70.4
2032-12-23 00:00:00,-8.33067683581105,541641.2864723727,97.75496774260519,0.09306534328840302,103.96832891828475,65.89181557632564,-131.3367832251946,"JArray<double>[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]",71.3
2033-01-22 00:00:00,-6.942169118510549,541176.1018659379,97.75481662289414,0.03007813384043002,134.34112834187192,81.78553132607388,72.19293390182644,"JArray<double>[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]",71.6
2033-02-21 00:00:00,-8.796496477530884,540708.140745338,97.75467418388445,0.0856219204658012,164.72046234365106,119.69743300971399,-90.09897416690012,"JArray<double>[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]",71.2
2033-03-23 00:00:00,-13.074166065056604,540220.9244287573,97.7544881696509,0.11085554142125847,195.10635380218199,84.63718021380551,-162.46208890053634,"JArray<double>[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]",70.3
2033-04-22 00:00:00,-17.112164372202884,539714.1826554574,97.75423859309842,0.06155999973183396,225.49922093974118,-303.22217262345134,135.77761101226068,"JArray<double>[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]",69.0
2033-05-22 00:00:00,-18.829924060982712,539203.2418531347,97.75397858971934,0.050660229260716914,255.89905648423195,124.35470447082204,-3.5823591189124624,"JArray<double>[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]",67.8
2033-06-21 00:00:00,-18.49692684179161,538702.6703554606,97.75373745137435,0.10778018006879138,286.3054923780157,103.13242927283771,-36.447321040593735,"JArray<double>[15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0]",66.9
2033-07-21 00:00:00,-18.12261139639248,538351.43118825,97.75351145723273,0.0947879959848227,316.7177953421136,67.74077996773238,-39.26485269012912,"JArray<double>[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]",66.5
2033-08-20 00:00:00,-19.230452031608678,538044.9568615351,97.75327259480554,0.03300841129041175,347.1340520662022,79.0578383840406,-78.0559042348603,"JArray<double>[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]",66.6
2033-09-19 00:00:00,-21.326719427358498,537643.6355445841,97.75300803457536,0.08338353426338885,17.55462946621395,119.35677948189786,-133.68567076020187,"JArray<double>[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]",67.3
2033-10-19 00:00:00,-22.339774227705966,537020.3134783823,97.75269114662768,0.10950409614588634,47.98152470666331,85.37178328861486,-97.332787199011,"JArray<double>[12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0]",68.3
2033-11-18 00:00:00,-20.820546797662363,536368.3092675647,97.75236326531282,0.062579144353882,78.41760755779897,57.300561231145835,-42.82244306639834,"JArray<double>[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]",69.4
2033-12-18 00:00:00,-17.868192959743517,535761.3772509843,97.75208199084068,0.048432650728805864,108.86204009947427,122.62611909733714,-60.180273149759735,"JArray<double>[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]",70.3
2034-01-17 00:00:00,-16.344797637747394,535133.8194900611,97.7518348775609,0.10459462169086887,139.31471939443787,103.55686058625746,28.402758982375442,"JArray<double>[15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0]",70.6
2034-02-16 00:00:00,-18.17902598656734,534554.203840836,97.751573016537,0.09317018838015959,169.776040505283,-291.2731061443668,155.08897605351015,"JArray<double>[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]",70.4
2034-03-18 00:00:00,-22.607576887573593,533927.081914831,97.75125726055931,0.033963888098644854,200.2451218319303,79.34037642542113,-103.81567892231293,"JArray<double>[15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0]",69.6
2034-04-17 00:00:00,-26.89159711087616,533105.4406318273,97.7508843327306,0.08204572161033966,230.72437807845193,119.09885388148143,-5.612363506087779,"JArray<double>[17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0]",68.3
2034-05-17 00:00:00,-28.765068944729297,532343.9445657665,97.75050343363671,0.10880256896890846,261.2146961148597,86.17305188404349,-165.5569834127826,"JArray<double>[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]",67.2
2034-06-16 00:00:00,-28.470690945754896,531769.0465595825,97.75014383550096,0.06427216041291767,291.71373420416256,59.59370765692729,51.31317994681101,"JArray<double>[13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0]",66.3
2034-07-16 00:00:00,-28.174812086309668,531344.0102463011,97.74982034000074,0.04950617280907474,322.21944107672334,119.78164691030302,-160.61730285339488,"JArray<double>[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]",65.9
2034-08-15 00:00:00,-29.49960586617945,530960.7724707453,97.74950185340445,0.10393034758775982,352.72961614345365,-256.64647328209475,77.46943266646434,"JArray<double>[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]",66.1
2034-09-14 00:00:00,-31.889107970483675,530487.8957926901,97.74912600795544,0.09300835570611253,23.24475563933499,69.46725188222658,-12.105827660317917,"JArray<double>[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]",66.8
