date,Distance
2025-04-01 00:00:00+00:00,1.3199798379149948e-12
2025-04-02 00:00:00+00:00,0.11935749462841658
2025-04-03 00:00:00+00:00,0.5044009240321244
2025-04-04 00:00:00+00:00,0.9040479730980342
2025-04-05 00:00:00+00:00,1.514166233433983
2025-04-06 00:00:00+00:00,2.836043718932304
2025-04-07 00:00:00+00:00,4.158436612063219
2025-04-08 00:00:00+00:00,5.2441999296878485
2025-04-09 00:00:00+00:00,5.88873720192726
2025-04-10 00:00:00+00:00,6.070435116575407
2025-04-11 00:00:00+00:00,5.801479313942762
2025-04-12 00:00:00+00:00,5.060054242050152
2025-04-13 00:00:00+00:00,3.8323876883549852
2025-04-14 00:00:00+00:00,2.113367720653986
2025-04-15 00:00:00+00:00,0.10436395832823735
2025-04-16 00:00:00+00:00,2.758227316774477
2025-04-17 00:00:00+00:00,5.83966488606847
2025-04-18 00:00:00+00:00,9.338820901716689
2025-04-19 00:00:00+00:00,13.282542028466695
2025-04-20 00:00:00+00:00,17.73303274979094
2025-04-21 00:00:00+00:00,22.708344528282005
2025-04-22 00:00:00+00:00,28.209943726879786
2025-04-23 00:00:00+00:00,34.24165728555521
2025-04-24 00:00:00+00:00,40.81934348566934
2025-04-25 00:00:00+00:00,47.93514581462587
2025-04-26 00:00:00+00:00,55.48926151538309
2025-04-27 00:00:00+00:00,63.39838847440217
2025-04-28 00:00:00+00:00,71.57996970316853
2025-04-29 00:00:00+00:00,80.0897300196137
2025-04-30 00:00:00+00:00,88.96237367994335
2025-05-01 00:00:00+00:00,98.20071451772715
2025-05-02 00:00:00+00:00,107.78524147362023
2025-05-03 00:00:00+00:00,117.7515103786644
2025-05-04 00:00:00+00:00,128.2117837350932
2025-05-05 00:00:00+00:00,139.2305459944697
2025-05-06 00:00:00+00:00,150.58865700630398
2025-05-07 00:00:00+00:00,162.00444081472068
2025-05-08 00:00:00+00:00,173.46985497746866
2025-05-09 00:00:00+00:00,185.09004943654392
2025-05-10 00:00:00+00:00,196.9185586054992
2025-05-11 00:00:00+00:00,208.94709520417953
2025-05-12 00:00:00+00:00,221.28615642418686
2025-05-13 00:00:00+00:00,234.104951990533
2025-05-14 00:00:00+00:00,247.5234551614267
2025-05-15 00:00:00+00:00,261.5750912408335
2025-05-16 00:00:00+00:00,275.94201098909645
2025-05-17 00:00:00+00:00,290.268363169881
2025-05-18 00:00:00+00:00,304.6114731198761
2025-05-19 00:00:00+00:00,319.13738836427683
2025-05-20 00:00:00+00:00,333.56533454776644
2025-05-21 00:00:00+00:00,347.93165514859396
2025-05-22 00:00:00+00:00,362.40679132431217
2025-05-23 00:00:00+00:00,377.41180886815584
2025-05-24 00:00:00+00:00,393.32954046991364
2025-05-25 00:00:00+00:00,410.07996732797045
2025-05-26 00:00:00+00:00,426.8316138634204
2025-05-27 00:00:00+00:00,443.50803741136855
2025-05-28 00:00:00+00:00,460.1926558893506
2025-05-29 00:00:00+00:00,476.9033583928952
2025-05-30 00:00:00+00:00,493.6775265831594
2025-05-31 00:00:00+00:00,510.3620963987622
2025-06-01 00:00:00+00:00,526.9883241173837
2025-06-02 00:00:00+00:00,544.6082156571839
2025-06-03 00:00:00+00:00,563.2594343246368
2025-06-04 00:00:00+00:00,582.6139478374936
2025-06-05 00:00:00+00:00,602.1531411356294
2025-06-06 00:00:00+00:00,621.7883481231885
2025-06-07 00:00:00+00:00,641.5952873812946
2025-06-08 00:00:00+00:00,661.0789722551672
2025-06-09 00:00:00+00:00,680.0072377142584
2025-06-10 00:00:00+00:00,699.12194330601
2025-06-11 00:00:00+00:00,718.8194329664423
2025-06-12 00:00:00+00:00,739.7812680033669
2025-06-13 00:00:00+00:00,761.3799322427268
2025-06-14 00:00:00+00:00,783.354694298634
2025-06-15 00:00:00+00:00,805.3734443561755
2025-06-16 00:00:00+00:00,827.7100281530925
2025-06-17 00:00:00+00:00,849.8751885668302
2025-06-18 00:00:00+00:00,871.0593272280212
2025-06-19 00:00:00+00:00,892.1366229771222
2025-06-20 00:00:00+00:00,913.8810880710752
2025-06-21 00:00:00+00:00,936.9360432070506
2025-06-22 00:00:00+00:00,960.578284436769
2025-06-23 00:00:00+00:00,984.4904353117955
2025-06-24 00:00:00+00:00,1008.5857335100336
2025-06-25 00:00:00+00:00,1033.2959021920378
2025-06-26 00:00:00+00:00,1057.9016450788158
2025-06-27 00:00:00+00:00,1081.501085798887
2025-06-28 00:00:00+00:00,1104.856559212172
2025-06-29 00:00:00+00:00,1128.5857310785725
2025-06-30 00:00:00+00:00,1153.4783347480834
2025-07-01 00:00:00+00:00,1178.805294452084
2025-07-02 00:00:00+00:00,1204.1064111654066
2025-07-03 00:00:00+00:00,1230.0662548386358
2025-07-04 00:00:00+00:00,1256.8928199159761
2025-07-05 00:00:00+00:00,1283.8024709060055
2025-07-06 00:00:00+00:00,1310.1094379355009
2025-07-07 00:00:00+00:00,1335.5551894451876
2025-07-08 00:00:00+00:00,1362.006365506239
2025-07-09 00:00:00+00:00,1389.6547902290747
2025-07-10 00:00:00+00:00,1416.9890621156992
2025-07-11 00:00:00+00:00,1443.4126470595452
2025-07-12 00:00:00+00:00,1470.4325008963956
2025-07-13 00:00:00+00:00,1499.1551702072456
2025-07-14 00:00:00+00:00,1527.5674660878963
2025-07-15 00:00:00+00:00,1554.857454183849
2025-07-16 00:00:00+00:00,1582.4384618328472
2025-07-17 00:00:00+00:00,1611.7559797551787
2025-07-18 00:00:00+00:00,1641.060852891126
2025-07-19 00:00:00+00:00,1668.8190678364226
2025-07-20 00:00:00+00:00,1695.7978550189107
2025-07-21 00:00:00+00:00,1723.7645373152623
2025-07-22 00:00:00+00:00,1752.3194160551923
2025-07-23 00:00:00+00:00,1780.2918979764681
2025-07-24 00:00:00+00:00,1808.6948029511123
2025-07-25 00:00:00+00:00,1838.6737743704164
2025-07-26 00:00:00+00:00,1869.8804421061757
2025-07-27 00:00:00+00:00,1900.1790723194736
2025-07-28 00:00:00+00:00,1928.2341433072133
2025-07-29 00:00:00+00:00,1956.0596861369277
2025-07-30 00:00:00+00:00,1985.449192311118
2025-07-31 00:00:00+00:00,2014.9835478000489
2025-08-01 00:00:00+00:00,2043.7816455994744
2025-08-02 00:00:00+00:00,2074.4111403007714
2025-08-03 00:00:00+00:00,2107.808019757252
2025-08-04 00:00:00+00:00,2140.5897361583793
2025-08-05 00:00:00+00:00,2170.3874149378144
2025-08-06 00:00:00+00:00,2198.3076966202148
2025-08-07 00:00:00+00:00,2226.3116563703993
2025-08-08 00:00:00+00:00,2254.3603804187796
2025-08-09 00:00:00+00:00,2282.2405875074937
2025-08-10 00:00:00+00:00,2311.8047558385597
2025-08-11 00:00:00+00:00,2344.90487838885
2025-08-12 00:00:00+00:00,2379.3012490348583
2025-08-13 00:00:00+00:00,2410.6137871358715
2025-08-14 00:00:00+00:00,2438.664281083976
2025-08-15 00:00:00+00:00,2466.1684865780044
2025-08-16 00:00:00+00:00,2493.0472535122276
2025-08-17 00:00:00+00:00,2519.0130666601312
2025-08-18 00:00:00+00:00,2546.792710224759
2025-08-19 00:00:00+00:00,2579.486516955064
2025-08-20 00:00:00+00:00,2615.266412932826
2025-08-21 00:00:00+00:00,2648.9485716163513
2025-08-22 00:00:00+00:00,2678.6897737961926
2025-08-23 00:00:00+00:00,2707.379861761489
2025-08-24 00:00:00+00:00,2735.2234999462016
2025-08-25 00:00:00+00:00,2760.8891309041423
2025-08-26 00:00:00+00:00,2788.4892687139977
2025-08-27 00:00:00+00:00,2822.265186764047
2025-08-28 00:00:00+00:00,2860.6025227196587
2025-08-29 00:00:00+00:00,2897.862785501309
2025-08-30 00:00:00+00:00,2931.6888209537283
2025-08-31 00:00:00+00:00,2964.0530636674403
2025-09-01 00:00:00+00:00,2994.700037078605
2025-09-02 00:00:00+00:00,3022.305735561509
2025-09-03 00:00:00+00:00,3051.611544509781
2025-09-04 00:00:00+00:00,3087.8235480901817
2025-09-05 00:00:00+00:00,3129.4362020442845
2025-09-06 00:00:00+00:00,3170.3456401745016
2025-09-07 00:00:00+00:00,3208.1477516002005
2025-09-08 00:00:00+00:00,3244.3754953787966
2025-09-09 00:00:00+00:00,3277.630097167411
2025-09-10 00:00:00+00:00,3306.434731331019
2025-09-11 00:00:00+00:00,3336.7005219261027
2025-09-12 00:00:00+00:00,3374.3614630321804
2025-09-13 00:00:00+00:00,3417.4839573162394
2025-09-14 00:00:00+00:00,3459.7233288311254
2025-09-15 00:00:00+00:00,3499.3272264642474
2025-09-16 00:00:00+00:00,3537.2191247458727
2025-09-17 00:00:00+00:00,3570.692902103719
2025-09-18 00:00:00+00:00,3599.1536292561027
2025-09-19 00:00:00+00:00,3629.364234377585
2025-09-20 00:00:00+00:00,3666.8701974897376
2025-09-21 00:00:00+00:00,3708.456643056103
2025-09-22 00:00:00+00:00,3748.769415892235
2025-09-23 00:00:00+00:00,3787.2178938744028
2025-09-24 00:00:00+00:00,3823.9751917924686
2025-09-25 00:00:00+00:00,3855.1416290705824
2025-09-26 00:00:00+00:00,3881.495301166948
2025-09-27 00:00:00+00:00,3911.1067109092573
2025-09-28 00:00:00+00:00,3947.684128869581
2025-09-29 00:00:00+00:00,3986.767465450991
2025-09-30 00:00:00+00:00,4024.8352934858103
2025-10-01 00:00:00+00:00,4063.2011256545784
2025-10-02 00:00:00+00:00,4099.909266157269
2025-10-03 00:00:00+00:00,4129.876810330731
2025-10-04 00:00:00+00:00,4155.915359326268
2025-10-05 00:00:00+00:00,4186.43374575457
2025-10-06 00:00:00+00:00,4222.596166633858
2025-10-07 00:00:00+00:00,4259.614753949506
2025-10-08 00:00:00+00:00,4296.530698418055
2025-10-09 00:00:00+00:00,4335.8987450332
2025-10-10 00:00:00+00:00,4373.499969599256
2025-10-11 00:00:00+00:00,4405.05505377872
2025-10-12 00:00:00+00:00,4435.999024289163
2025-10-13 00:00:00+00:00,4472.409279645036
2025-10-14 00:00:00+00:00,4511.7640600992445
2025-10-15 00:00:00+00:00,4550.1589629132495
2025-10-16 00:00:00+00:00,4590.462161979923
2025-10-17 00:00:00+00:00,4632.786671867611
2025-10-18 00:00:00+00:00,4670.8462478075435
2025-10-19 00:00:00+00:00,4703.367566016748
2025-10-20 00:00:00+00:00,4738.018343707436
2025-10-21 00:00:00+00:00,4775.818156850416
2025-10-22 00:00:00+00:00,4811.7668345556685
2025-10-23 00:00:00+00:00,4846.299523991458
2025-10-24 00:00:00+00:00,4884.120211583702
2025-10-25 00:00:00+00:00,4922.011581831401
2025-10-26 00:00:00+00:00,4954.806170725732
2025-10-27 00:00:00+00:00,4987.402489892987
2025-10-28 00:00:00+00:00,5023.9754770241125
2025-10-29 00:00:00+00:00,5060.169515651545
2025-10-30 00:00:00+00:00,5092.280629887644
2025-10-31 00:00:00+00:00,5125.889726514913
2025-11-01 00:00:00+00:00,5162.878022304475
2025-11-02 00:00:00+00:00,5198.160586364791
2025-11-03 00:00:00+00:00,5231.191341265224
2025-11-04 00:00:00+00:00,5268.423547278684
2025-11-05 00:00:00+00:00,5307.002379884498
2025-11-06 00:00:00+00:00,5340.441989688083
2025-11-07 00:00:00+00:00,5370.951893457198
2025-11-08 00:00:00+00:00,5405.071895959741
2025-11-09 00:00:00+00:00,5439.885698537289
2025-11-10 00:00:00+00:00,5473.431109624406
2025-11-11 00:00:00+00:00,5510.915084574511
2025-11-12 00:00:00+00:00,5552.791012691943
2025-11-13 00:00:00+00:00,5590.06147955987
2025-11-14 00:00:00+00:00,5620.78279930066
2025-11-15 00:00:00+00:00,5651.85854069698
2025-11-16 00:00:00+00:00,5685.2135098237095
2025-11-17 00:00:00+00:00,5717.567234911295
2025-11-18 00:00:00+00:00,5754.495786555255
2025-11-19 00:00:00+00:00,5798.663655356072
2025-11-20 00:00:00+00:00,5841.170969531579
2025-11-21 00:00:00+00:00,5874.365465159774
2025-11-22 00:00:00+00:00,5904.3225424172
2025-11-23 00:00:00+00:00,5935.269829861619
2025-11-24 00:00:00+00:00,5965.969708272519
2025-11-25 00:00:00+00:00,6000.57855066808
2025-11-26 00:00:00+00:00,6045.724406066017
2025-11-27 00:00:00+00:00,6092.432731460436
2025-11-28 00:00:00+00:00,6129.935095627667
2025-11-29 00:00:00+00:00,6160.680769673234
2025-11-30 00:00:00+00:00,6190.2821434256475
2025-12-01 00:00:00+00:00,6218.153637998661
2025-12-02 00:00:00+00:00,6249.747075119398
2025-12-03 00:00:00+00:00,6293.379395397358
2025-12-04 00:00:00+00:00,6343.190789796815
2025-12-05 00:00:00+00:00,6385.449152631487
2025-12-06 00:00:00+00:00,6418.8863984831505
2025-12-07 00:00:00+00:00,6448.815105994633
2025-12-08 00:00:00+00:00,6474.798730358143
2025-12-09 00:00:00+00:00,6503.076902097985
2025-12-10 00:00:00+00:00,6544.217014582405
2025-12-11 00:00:00+00:00,6595.019611284049
2025-12-12 00:00:00+00:00,6640.510725290587
2025-12-13 00:00:00+00:00,6676.774753950476
2025-12-14 00:00:00+00:00,6707.625148913833
2025-12-15 00:00:00+00:00,6732.514594703348
2025-12-16 00:00:00+00:00,6757.931271952848
2025-12-17 00:00:00+00:00,6796.834019389772
2025-12-18 00:00:00+00:00,6848.014810826553
2025-12-19 00:00:00+00:00,6896.56282534516
2025-12-20 00:00:00+00:00,6936.605639118008
2025-12-21 00:00:00+00:00,6970.032886866615
2025-12-22 00:00:00+00:00,6995.230154533327
2025-12-23 00:00:00+00:00,7018.968970314342
2025-12-24 00:00:00+00:00,7056.0927883789545
2025-12-25 00:00:00+00:00,7106.852646790088
2025-12-26 00:00:00+00:00,7157.080697394265
2025-12-27 00:00:00+00:00,7200.395394807696
2025-12-28 00:00:00+00:00,7236.777936906681
2025-12-29 00:00:00+00:00,7262.856564055338
2025-12-30 00:00:00+00:00,7285.838288202897
2025-12-31 00:00:00+00:00,7321.727337635284
2026-01-01 00:00:00+00:00,7371.270762378267
2026-01-02 00:00:00+00:00,7421.415924637093
2026-01-03 00:00:00+00:00,7466.633885206137
2026-01-04 00:00:00+00:00,7504.992462679616
2026-01-05 00:00:00+00:00,7531.569521567751
2026-01-06 00:00:00+00:00,7554.657747520587
2026-01-07 00:00:00+00:00,7590.697629262249
2026-01-08 00:00:00+00:00,7639.074842078884
2026-01-09 00:00:00+00:00,7688.240642038588
2026-01-10 00:00:00+00:00,7734.3735029454265
2026-01-11 00:00:00+00:00,7773.763460997724
2026-01-12 00:00:00+00:00,7800.669531385545
2026-01-13 00:00:00+00:00,7824.951877785673
2026-01-14 00:00:00+00:00,7861.713676247548
2026-01-15 00:00:00+00:00,7908.343497136175
2026-01-16 00:00:00+00:00,7955.767887767494
2026-01-17 00:00:00+00:00,8002.358996041874
2026-01-18 00:00:00+00:00,8042.411984843462
2026-01-19 00:00:00+00:00,8070.184026739883
2026-01-20 00:00:00+00:00,8097.5199291086765
2026-01-21 00:00:00+00:00,8136.213007417544
2026-01-22 00:00:00+00:00,8181.133324535695
2026-01-23 00:00:00+00:00,8226.973294493846
2026-01-24 00:00:00+00:00,8273.7059667754
2026-01-25 00:00:00+00:00,8312.920884640409
2026-01-26 00:00:00+00:00,8341.506097957965
2026-01-27 00:00:00+00:00,8372.692775592028
2026-01-28 00:00:00+00:00,8412.71100801282
2026-01-29 00:00:00+00:00,8455.49816216209
2026-01-30 00:00:00+00:00,8500.28585491254
2026-01-31 00:00:00+00:00,8546.054011723156
2026-02-01 00:00:00+00:00,8583.63937366848
2026-02-02 00:00:00+00:00,8614.709890501887
2026-02-03 00:00:00+00:00,8650.671066527286
2026-02-04 00:00:00+00:00,8691.306498050706
2026-02-05 00:00:00+00:00,8731.914478239414
2026-02-06 00:00:00+00:00,8775.640655222238
2026-02-07 00:00:00+00:00,8819.529980816751
2026-02-08 00:00:00+00:00,8856.429893071943
2026-02-09 00:00:00+00:00,8891.957418130289
2026-02-10 00:00:00+00:00,8932.292966261257
2026-02-11 00:00:00+00:00,8972.216481259384
2026-02-12 00:00:00+00:00,9011.443275738762
2026-02-13 00:00:00+00:00,9054.51184461866
2026-02-14 00:00:00+00:00,9096.555733326257
2026-02-15 00:00:00+00:00,9134.819507591217
2026-02-16 00:00:00+00:00,9176.038066101873
2026-02-17 00:00:00+00:00,9218.737218382148
2026-02-18 00:00:00+00:00,9257.127612351338
2026-02-19 00:00:00+00:00,9296.006678802194
2026-02-20 00:00:00+00:00,9337.991099601706
2026-02-21 00:00:00+00:00,9378.936140362219
2026-02-22 00:00:00+00:00,9421.685931971937
2026-02-23 00:00:00+00:00,9468.624480372355
2026-02-24 00:00:00+00:00,9511.369959740314
2026-02-25 00:00:00+00:00,9548.165202333901
2026-02-26 00:00:00+00:00,9586.206871419787
2026-02-27 00:00:00+00:00,9626.0637801806
2026-02-28 00:00:00+00:00,9668.3498823978
2026-03-01 00:00:00+00:00,9716.883598704982
2026-03-02 00:00:00+00:00,9765.62330676077
2026-03-03 00:00:00+00:00,9805.544755258969
2026-03-04 00:00:00+00:00,9840.694198641415
2026-03-05 00:00:00+00:00,9876.868804726157
2026-03-06 00:00:00+00:00,9915.881099121343
2026-03-07 00:00:00+00:00,9963.082348421418
2026-03-08 00:00:00+00:00,10016.281716099802
2026-03-09 00:00:00+00:00,10063.161310539315
2026-03-10 00:00:00+00:00,10099.71383813934
2026-03-11 00:00:00+00:00,10132.733509475056
2026-03-12 00:00:00+00:00,10166.85897765176
2026-03-13 00:00:00+00:00,10208.859538942024
2026-03-14 00:00:00+00:00,10262.149373866354
2026-03-15 00:00:00+00:00,10315.664203816854
2026-03-16 00:00:00+00:00,10357.967672548422
2026-03-17 00:00:00+00:00,10390.708539936852
2026-03-18 00:00:00+00:00,10420.610957467174
2026-03-19 00:00:00+00:00,10455.774367151762
2026-03-20 00:00:00+00:00,10504.278856911369
2026-03-21 00:00:00+00:00,10560.856782971163
2026-03-22 00:00:00+00:00,10610.488271372391
2026-03-23 00:00:00+00:00,10647.264939428649
2026-03-24 00:00:00+00:00,10675.52070615559
2026-03-25 00:00:00+00:00,10704.38470426904
2026-03-26 00:00:00+00:00,10745.52665696425
2026-03-27 00:00:00+00:00,10800.54801113532
2026-03-28 00:00:00+00:00,10855.99433487354
2026-03-29 00:00:00+00:00,10899.48080031738
2026-03-30 00:00:00+00:00,10929.720422927361
2026-03-31 00:00:00+00:00,10954.659492346322
2026-04-01 00:00:00+00:00,10987.617922439187
